User Id,Date,SKU
464FAB5,12/16/2017,145748
5199D8C,8/7/2017,151269
1F3025F9,11/17/2017,138907
AFE1F77,8/30/2017,206439
2C034FC9,11/24/2017,137072
24129833,12/14/2017,167688
1444C598,10/14/2017,200573
3A189875,11/7/2017,191879
2C2555BA,9/13/2017,141244
951C2AC,9/24/2017,142089
245ACFC7,12/2/2017,198742
1A42A971,12/9/2017,225315
1925B22C,8/17/2017,141740
328A2253,10/9/2017,187907
2DBA488D,8/30/2017,187907
281C0B1F,8/28/2017,135119
140B58CE,12/19/2017,186064
1746E431,11/8/2017,191373
A53617B,11/26/2017,191787
1B34D433,8/5/2017,181610
22959568,10/20/2017,191879
1C031332,12/14/2017,151269
2FC9B37F,12/12/2017,197201
D0BFB77,12/27/2017,206439
B6358B2,12/13/2017,176256
2EE69297,12/22/2017,157310
23F94951,12/11/2017,215392
250EB59D,9/6/2017,191308
144A193F,8/25/2017,200573
31553493,10/6/2017,219484
2AEEF11E,10/12/2017,129446
122F3EB2,12/26/2017,181450
2E52C07B,10/16/2017,186064
C26215B,11/16/2017,155582
24C669BD,10/19/2017,173982
DBC51AE,9/29/2017,178735
70DAEC3,11/2/2017,198742
FC3A2CC,10/28/2017,137551
185574EF,11/14/2017,185847
16E36B69,10/11/2017,141244
2823ACA0,9/12/2017,211153
360F290C,11/26/2017,184019
163E64D,9/23/2017,222124
359CE3F,10/24/2017,164260
351E02CE,11/27/2017,162348
25D999D6,8/9/2017,206439
16B490E7,11/17/2017,191308
268229DF,11/7/2017,223062
A11DAD3,10/18/2017,181610
1CFC45FA,8/21/2017,191308
3A8DA4F2,9/20/2017,197201
31B4250E,9/24/2017,221278
FDB9291,11/15/2017,213228
250CCB2D,12/17/2017,153716
11ABB9FD,10/17/2017,158770
2469103F,11/7/2017,191373
1366F192,8/17/2017,151269
4ED966,11/28/2017,148301
313985FA,11/25/2017,193499
37F00BA3,8/5/2017,212118
36F6DCA0,11/13/2017,206439
4ED966,12/7/2017,166102
F21C09,10/29/2017,148301
18B99443,9/21/2017,193499
30EBB237,9/3/2017,162348
362D796F,9/8/2017,200573
1AF671DD,10/1/2017,141861
2061C64,9/13/2017,198742
27068844,10/20/2017,166408
9ACB54B,12/20/2017,137551
56747BB,11/21/2017,137551
280C31FA,11/18/2017,150031
2ED0CB54,10/9/2017,223062
1440D4D1,12/18/2017,151269
1351905D,11/9/2017,193499
10856F5A,11/25/2017,222124
3A3DB970,9/22/2017,137072
24C669BD,9/16/2017,202579
2795B70A,9/30/2017,147552
13EEF4AC,12/9/2017,153716
1249444F,8/4/2017,187907
1EEA4C41,8/22/2017,135119
30B60A11,10/24/2017,150031
296394F3,8/5/2017,158319
31B2BC31,10/4/2017,141740
24575A2A,11/8/2017,143768
3B4DB15E,10/27/2017,200573
1F2C7DCA,10/10/2017,158770
3A50CFD6,8/15/2017,160639
C348799,12/30/2017,184019
2EC4DABF,10/3/2017,162348
18B4350A,9/23/2017,145332
31BBBC50,10/30/2017,167688
66A3F15,9/23/2017,194505
1E14A61F,12/27/2017,186796
D0052DD,8/30/2017,137551
29475B95,10/23/2017,189455
22385F02,9/25/2017,191787
20A34F18,11/8/2017,184019
33B9816C,10/13/2017,131559
2F451593,9/14/2017,183306
31671530,8/29/2017,129446
2A28C881,9/18/2017,137551
CE9E489,11/18/2017,193499
214BE231,10/27/2017,126412
305E571C,10/12/2017,213702
6408AA,12/24/2017,160639
9651210,9/26/2017,193499
37221D35,9/16/2017,157310
23D7AAE7,11/4/2017,141740
12AE14F3,9/2/2017,178735
2FC9B37F,11/28/2017,186796
1E5EBD65,12/3/2017,169942
27C53FB6,9/24/2017,145748
35E3B25,9/20/2017,160639
2674EBE6,10/6/2017,221278
28D41F65,11/3/2017,178735
182E4ED9,11/18/2017,198742
C6D2846,12/8/2017,172185
469D8C0,10/24/2017,169942
123FEDC4,11/20/2017,186064
2CBC17D6,8/29/2017,129446
4ED966,10/7/2017,141740
1E146E75,9/5/2017,131559
148EBDBC,11/30/2017,178735
950260A,8/25/2017,178394
1C3C2EC4,10/7/2017,198206
28324F99,8/30/2017,214049
D87AAD3,12/24/2017,150031
27A2B91E,11/24/2017,198742
2E3B19E7,9/9/2017,162348
1224D28F,12/21/2017,223062
3736C070,11/10/2017,191787
2536BE5C,10/26/2017,223062
BFC8251,8/25/2017,182555
5BFED18,8/21/2017,158319
252971A4,12/30/2017,198206
3599616D,10/16/2017,155500
2804007,11/15/2017,191373
203DF735,12/31/2017,204552
359A4256,8/26/2017,158319
25D999D6,8/12/2017,184019
3B3572DC,9/11/2017,186796
2B9DB32F,12/15/2017,198206
1DADAAE7,8/3/2017,124549
DFD5702,12/23/2017,195053
FBA571F,8/2/2017,214049
10588DA,11/26/2017,169942
32FE060C,9/21/2017,178735
37F00BA3,10/11/2017,186064
7489574,10/13/2017,212118
360F290C,9/4/2017,138907
3125898D,8/20/2017,185847
22EAAE2F,11/14/2017,221278
1C5680FE,9/9/2017,169942
31C49845,10/31/2017,129446
2797FC64,10/5/2017,158770
D683EBF,12/10/2017,162348
3B55150D,10/5/2017,219484
2E80C812,10/28/2017,195053
201B5227,9/19/2017,172185
C2A600,8/8/2017,157310
